[(74, 377, 9.402465934726933e-07), (139, 427, -0.03933962062001228), (198, 444, -0.061222150921821594), (255, 450, -0.07884150743484497), (300, 454, -0.09788335859775543), (247, 316, -0.05292605981230736), (328, 271, -0.0804390236735344), (378, 246, -0.09898454695940018), (418, 226, -0.11249860376119614), (220, 269, -0.0534302294254303), (291, 201, -0.08316315710544586), (341, 161, -0.10671210289001465), (381, 135, -0.12312587350606918), (179, 240, -0.056610122323036194), (238, 174, -0.09087458997964859), (284, 139, -0.11692462116479874), (324, 115, -0.13235339522361755), (132, 228, -0.06154385954141617), (174, 172, -0.09687160700559616), (203, 140, -0.11501912772655487), (235, 115, -0.1241716518998146)]
[(35, 400, 9.083046847990772e-07), (109, 447, -0.052064791321754456), (188, 460, -0.07548189163208008), (253, 466, -0.0946449339389801), (301, 469, -0.11520547419786453), (231, 317, -0.05898905545473099), (306, 267, -0.09112755954265594), (353, 236, -0.11778707057237625), (392, 207, -0.13905759155750275), (196, 270, -0.05884827300906181), (253, 195, -0.08935854583978653), (293, 145, -0.12046824395656586), (323, 107, -0.14522956311702728), (151, 245, -0.06315072625875473), (198, 172, -0.09736482799053192), (231, 126, -0.13058733940124512), (259, 88, -0.15396912395954132), (99, 237, -0.07115994393825531), (124, 174, -0.10944557934999466), (142, 133, -0.13366569578647614), (163, 98, -0.1483308970928192)]
[(-3, 395, 9.050941685018188e-07), (84, 440, -0.05910750851035118), (170, 444, -0.07479529082775116), (240, 429, -0.08493364602327347), (292, 415, -0.09390150010585785), (195, 285, -0.022720735520124435), (263, 227, -0.0405229814350605), (305, 189, -0.06268686801195145), (338, 155, -0.08221462368965149), (154, 242, -0.014918042346835136), (205, 159, -0.03224404901266098), (236, 105, -0.06100659817457199), (259, 62, -0.08450165390968323), (107, 223, -0.014606614597141743), (150, 143, -0.03852282464504242), (180, 93, -0.06726232171058655), (205, 51, -0.08803312480449677), (58, 222, -0.01998625136911869), (82, 158, -0.049049876630306244), (103, 116, -0.06938673555850983), (127, 81, -0.08192260563373566)]
[(0, 400, 1.0769624623208074e-06), (83, 433, -0.052795521914958954), (159, 429, -0.06351526826620102), (224, 409, -0.06850234419107437), (276, 395, -0.07115247845649719), (185, 272, -0.005909306928515434), (253, 212, -0.016087977215647697), (291, 172, -0.03258165344595909), (322, 139, -0.04694395884871483), (145, 230, 0.004278053529560566), (193, 146, -0.0022320584394037724), (225, 91, -0.02425025776028633), (248, 49, -0.041694674640893936), (98, 215, 0.0067273955792188644), (133, 133, -0.009352823719382286), (159, 85, -0.03883374482393265), (183, 47, -0.05999019742012024), (51, 220, 0.004142922814935446), (66, 165, -0.01738967001438141), (83, 136, -0.03520876169204712), (106, 114, -0.04625481367111206)]
[(-8, 383, 1.0082458175020292e-06), (70, 411, -0.02370673045516014), (135, 398, -0.023398803547024727), (197, 375, -0.023026060312986374), (245, 352, -0.020998576655983925), (168, 254, 0.044852420687675476), (236, 195, 0.061434756964445114), (277, 157, 0.06110276281833649), (310, 127, 0.057201847434043884), (131, 216, 0.049284353852272034), (166, 141, 0.07649291306734085), (194, 95, 0.07392443716526031), (221, 62, 0.06734032928943634), (91, 201, 0.04661951959133148), (125, 125, 0.06411241739988327), (164, 87, 0.0562310628592968), (201, 59, 0.04558654502034187), (53, 201, 0.03961788862943649), (82, 143, 0.04733344167470932), (109, 115, 0.049248989671468735), (137, 97, 0.05006570369005203)]
[(-1, 383, 6.621064585488057e-07), (69, 399, -0.02295898273587227), (129, 379, -0.028056500479578972), (178, 350, -0.037484973669052124), (225, 328, -0.04472809284925461), (158, 254, 0.03247712925076485), (221, 204, 0.01609395444393158), (259, 171, -0.00506417965516448), (294, 146, -0.02166997641324997), (132, 221, 0.023068232461810112), (160, 151, 0.009587678126990795), (193, 116, -0.01153722032904625), (229, 95, -0.027229199185967445), (101, 206, 0.0051667471416294575), (127, 134, -0.014845231547951698), (165, 106, -0.028096560388803482), (205, 94, -0.03531941771507263), (70, 206, -0.01729467138648033), (94, 148, -0.03699362277984619), (121, 119, -0.04128501936793327), (152, 105, -0.04094499722123146)]
[(-14, 347, 8.106537165986083e-07), (60, 363, -0.002710662316530943), (122, 340, 0.011069271713495255), (169, 300, 0.01551301684230566), (214, 270, 0.02240375429391861), (146, 261, 0.09882190078496933), (207, 220, 0.10863132774829865), (247, 200, 0.09898156672716141), (283, 187, 0.0893518328666687), (128, 224, 0.08944215625524521), (178, 176, 0.10376101732254028), (213, 162, 0.08799207210540771), (247, 160, 0.07401257753372192), (105, 197, 0.07052075862884521), (148, 151, 0.0777994766831398), (181, 146, 0.06638328731060028), (212, 154, 0.055947888642549515), (79, 177, 0.047636229544878006), (117, 142, 0.05387752875685692), (144, 134, 0.05447334423661232), (170, 140, 0.053862106055021286)]
[(11, 348, 6.635194154114288e-07), (81, 353, -0.016928788274526596), (138, 325, -0.01723518595099449), (188, 286, -0.02538370154798031), (234, 263, -0.031165774911642075), (157, 258, 0.06967684626579285), (204, 230, 0.0485713854432106), (238, 232, 0.016719048842787743), (261, 242, -0.0034882454201579094), (141, 225, 0.06279576569795609), (192, 192, 0.03741969168186188), (222, 205, -0.000945493346080184), (238, 229, -0.02328905276954174), (117, 195, 0.04590720683336258), (167, 161, 0.0172017402946949), (190, 182, -0.008165170438587666), (197, 217, -0.01880299672484398), (86, 170, 0.025861358270049095), (125, 143, 0.0046151550486683846), (147, 156, -0.004801925737410784), (158, 180, -0.0065582613460719585)]
[(7, 322, 6.447781970564392e-07), (91, 335, 0.0609900988638401), (149, 304, 0.10481604188680649), (198, 271, 0.1213141605257988), (246, 254, 0.13454556465148926), (146, 242, 0.19828782975673676), (197, 216, 0.22183702886104584), (231, 224, 0.21013422310352325), (260, 235, 0.1979028880596161), (137, 207, 0.1565638929605484), (195, 183, 0.16476032137870789), (229, 206, 0.12582232058048248), (248, 243, 0.10088880360126495), (121, 174, 0.10792222619056702), (180, 155, 0.11168012768030167), (212, 185, 0.08318815380334854), (229, 225, 0.06513899564743042), (101, 145, 0.06077959015965462), (153, 131, 0.06820867210626602), (182, 153, 0.06430768966674805), (204, 184, 0.06122120842337608)]
[(15, 349, 1.0232434988211025e-06), (72, 375, -0.052058327943086624), (140, 352, -0.07224655896425247), (199, 315, -0.085616335272789), (250, 295, -0.09668554365634918), (160, 265, -0.045036692172288895), (232, 228, -0.07616033405065536), (278, 207, -0.09496589004993439), (315, 196, -0.10474567115306854), (137, 226, -0.03493814915418625), (201, 174, -0.05876350402832031), (249, 153, -0.07032454013824463), (287, 144, -0.07528477907180786), (106, 200, -0.03152646869421005), (157, 145, -0.057796768844127655), (197, 133, -0.06738940626382828), (232, 134, -0.07005742937326431), (69, 185, -0.03274509683251381), (98, 134, -0.0588383674621582), (128, 116, -0.06771473586559296), (158, 111, -0.06920328736305237)]
[(4, 363, 1.2299772151891375e-06), (74, 407, -0.05974090099334717), (144, 407, -0.08354910463094711), (206, 391, -0.1000196784734726), (262, 379, -0.11397676914930344), (171, 269, -0.03152444586157799), (241, 224, -0.05777345970273018), (289, 199, -0.08046189695596695), (327, 183, -0.09467747807502747), (142, 230, -0.019091885536909103), (201, 165, -0.038753144443035126), (248, 129, -0.06030723825097084), (289, 107, -0.0749657079577446), (104, 207, -0.014755064621567726), (156, 143, -0.03931599482893944), (201, 114, -0.0629609227180481), (244, 96, -0.07694651186466217), (64, 196, -0.01559504121541977), (95, 139, -0.04196878522634506), (124, 107, -0.058249473571777344), (156, 86, -0.06637245416641235)]
[(-4, 391, 1.1575751841519377e-06), (69, 435, -0.04975416138768196), (141, 445, -0.06845209747552872), (202, 438, -0.08384304493665695), (254, 429, -0.09669862687587738), (173, 288, -0.01051193755120039), (246, 243, -0.03479332849383354), (293, 216, -0.059729136526584625), (334, 196, -0.07692579180002213), (144, 248, -0.007509071845561266), (204, 180, -0.026613442227244377), (251, 143, -0.05150191858410835), (292, 118, -0.06893562525510788), (107, 224, -0.013140489347279072), (158, 156, -0.037736572325229645), (204, 125, -0.06118866428732872), (245, 104, -0.07463020086288452), (65, 214, -0.02416527085006237), (95, 151, -0.05018182098865509), (125, 117, -0.0645030215382576), (158, 93, -0.07082302868366241)]
